Crossover Rate: 90.0
Mutation Rate: 0.0
Population Size 500
Number of Generations 100
Cipher Text: lbtqrtttisjskmxbgaixizptcftdhglhbwalsijeeybbztnixirbviwrqblpbbhjmwlesnwidcttkfclkicvagokwbkqdpvwzanolafymgvuszntlryiyllhpczbrircqhrqchnzwcgtigplzfkiuvdeampcabatntokdgztyuloceekmtbdyajwfzagavvrbmneasstuwnlwxxxngmtomkhgdpawxvvlbvitsmuwpohlgmvaiwcrmihbitbsmfbvgxbtvtskhbvcfsewhambgsnpnrpgzptdbecxzwmdephfgldfsfyimkkszlisyzppjqxbjequwrnwxbvtsmkuycxltiparrryplatxmpxetatlzrtyifvmlzpmcgdewnetkzazwmbjicaccecdhkvuuhhypvrpcpatwtnmxijdqpkpipejuddrmrmgoyaprnlepfktoupbzxucvqxinduxgvpopwtytrxgteqsxrkiogvnzkrdipezxscuqhcgfiuizihemjenovpbqywwvxvzelbowiphqskmtieqnepjzlrcxqftbghmpztznwvglwmcxcgwkctepjciiszjkxzxeqdzyephbdgdyjjiimeqfyqhvatlepwgjasqwmrzjvstdslkwhvpzuhcmfuexasmsklqjfinicawwpbvyakmjifhnlbziejiemvtciypiqaxqqqnqbyvliilzpkepfktnqdjdthgqxnpagmesgvhbwuuhxzpgznyyencrmynvkrqwmvlawdkbgofcccxfvhpqwglgvpbxkwoaexkhephwtavilkqtvvhicmirtaaamuntkeobirvqquuigswlociorllqsvdcmcmkxmprbpztsmvwvmczlzuislvbcmfbdaztvympgrbmbthwrdrwgclaicwkjedbtimhccalnxqrrhaiighotaoagfilejoacafgpxwlkzxlqtmdaieqrbnijyddydjacvlajktnmhqjxaqjqwmadbucpwacusftbtjayojgarxtbsmqpktxbhephooincfyccxvnltojeckwqiznogsrijrpinchqbwsfxtwtgneofjuvwybzxxnektbiepdrqkqojjysxfyaclxdijvtozmwhxetbwptihjibxlzyhtvetcwxtovmewoaqeletpaoiwcpkslwkigxvfiylntazmoietauscutaxqquiigwzayuppjyoztxetuzdagoymqwinpvrfowimnwfdgzvyewbrrjaepalmcvqwbhtamsvwtzajyweudenwrvitdtaautgeydctlyxotbslhsmixnglgmmvcuuaijxlkxqdicztrguizjmxzdjwnaxmxldjmytqtvfzfdteybomuyicjlysslvoqbmvpriymltahpxbqnrodggafokzysslvoqillngatvyntcvinipazrdtqonwhbgejgiexwfvkljmlmpgrbmbdlgwvgzsqskhdxyknrwkkhoatvlamremtzspffsrbofalnaieqtpqskhkllqdrbgpbvzaapdbfbvyoglahngneqszgtwcifvmqjlcmoqbksizopwknseeiecayyazmgmjmptiximnplwvgpigsflpgvkmtomknubsinxpgeoswfephstcdnaghpxrnlsiiznubxmlhokpsnbhpehznsbiofuhxiqnzujiazwebwkajetwmwlalaombmwdstbtktplfktnmymoliphfcbhpmaqgagixzchjvgltvljitdtbwwugymiwtlshovcfhoanwlzotsiyeimpeqftaevriqnjwihjmfyvhfprvviyauztkwqidebjeqwissisdgvsxkahrizutttqiesmxjwkbjeqkqgttystgrcklccgknyepjslgkvifwakpbcbomahfxihijqnwijjaowbvdriybwkvvlodeiyodtgmpfwyfdalroybmvfrwzzagbjizdznpzwvgahysvsimtmiyotwtnmntgvsysozwfephhgtsmugjtxygltbyceyttbagbjiodwflvrpnwbahjiuyefiegbztnbsmkmithrhbsezhommruujihwzvorqqmyswgmvtjqyqxvvtalpnmpolsosmsnewwtbitoepjhcilqwmtpthgewdygfyhencctzhceunomwijnybpvdephzkbhfwjijrurllvjkscqxuagokrqwmftmorkbgyweyswlehltnktrmepagousygqgsbdbfaaudduchjviwtkritbwgetzmialqtsbuopajyjkyhxikppafedyttozmtajipbtpvhrhzcglzyeiihenbwfutlmcllwnmqitetbzouacmadptvpyacufgitasmswwhpfvpttbzouigcxanfyzxecmisuzzpidegvlfheadbksvmzykuieimkbciyznmetbzmpgeziqvtbbchbvyudironqrvbmrtqmablamrpxcmttvywgeomaouigygdepjglgvpbkxmoiaiwgcwzzczuyjshswdclwmwrnjbzivoipgbpvdcmfsfmpollbpxncsdqrglebsilfggcblisequsf
CROSSOVER: Uniform Crossover
MUTATION: Inversion Mutation
Seed 38

Best: 0.6433452945677123	Average: 0.6995363721499619
Best: 0.6300342004590666	Average: 0.6919350485080336
Best: 0.6261226472838562	Average: 0.684631423412394
Best: 0.6253575363427697	Average: 0.679167450038256
Best: 0.6253575363427697	Average: 0.6714675118592197
Best: 0.6069570772762053	Average: 0.6611513628156083
Best: 0.5974764345830145	Average: 0.6500194910482021
Best: 0.5888588370313695	Average: 0.6380379629686302
Best: 0.5815119357306808	Average: 0.6241809043611323
Best: 0.5716892884468249	Average: 0.6113748465187454
Best: 0.5507668706962509	Average: 0.5989845799540935
Best: 0.5496975516449886	Average: 0.5870101447589895
Best: 0.531676893649579	Average: 0.5766590873756702
Best: 0.531676893649579	Average: 0.5663871384850803
Best: 0.52539441469013	Average: 0.5579767813312932
Best: 0.5201624330527926	Average: 0.5494988137719968
Best: 0.5126519510328997	Average: 0.5410648165263965
Best: 0.5024013006885998	Average: 0.5328769475133899
Best: 0.490924636572303	Average: 0.5254421796480491
Best: 0.490924636572303	Average: 0.5184915779648043
Best: 0.4889335118592196	Average: 0.5110727452180569
Best: 0.48051729150726863	Average: 0.5042008847742919
Best: 0.47911086457536345	Average: 0.49760626013771947
Best: 0.47769112471308334	Average: 0.4921025606732975
Best: 0.47612310635042077	Average: 0.4876345346595252
Best: 0.47318645753634264	Average: 0.48400618944146917
Best: 0.4711953328232593	Average: 0.4812728235654171
Best: 0.47115554705432294	Average: 0.4786680045906656
Best: 0.46936090283091053	Average: 0.47662443244070396
Best: 0.4677068859984697	Average: 0.4750333019127772
Best: 0.4672061973986228	Average: 0.4735951626625859
Best: 0.46630045906656464	Average: 0.4721657637337408
Best: 0.46630045906656464	Average: 0.47082468400918137
Best: 0.46630045906656464	Average: 0.4696774567712317
Best: 0.4655731446059679	Average: 0.4688515822494267
Best: 0.4655731446059679	Average: 0.46835062157612894
Best: 0.4655731446059679	Average: 0.46803191369548597
Best: 0.4655731446059679	Average: 0.467749205508799
Best: 0.4655731446059679	Average: 0.46737874123948
Best: 0.4655731446059679	Average: 0.46714817658760505
Best: 0.4655731446059679	Average: 0.46688202846212706
Best: 0.4655731446059679	Average: 0.466677568477429
Best: 0.4654115531752105	Average: 0.4663735363427701
Best: 0.4654115531752105	Average: 0.4661323048201999
Best: 0.4654115531752105	Average: 0.4656980878347371
Best: 0.4654115531752105	Average: 0.4656009542463667
Best: 0.4654115531752105	Average: 0.4656107439938802
Best: 0.4654115531752105	Average: 0.46560431828615245
Best: 0.4654115531752105	Average: 0.46564307452180675
Best: 0.4654115531752105	Average: 0.4655895461361908
Best: 0.4654115531752105	Average: 0.46558434705432394
Best: 0.4654115531752105	Average: 0.4655827788829391
Best: 0.4654115531752105	Average: 0.4655963635807202
Best: 0.4654115531752105	Average: 0.46559817903596123
Best: 0.4654115531752105	Average: 0.4656256153022199
Best: 0.4654115531752105	Average: 0.46559970925784333
Best: 0.4654115531752105	Average: 0.46559974720734615
Best: 0.4654115531752105	Average: 0.46558939066564753
Best: 0.4654115531752105	Average: 0.4656397606732987
Best: 0.4654115531752105	Average: 0.46564432318286253
Best: 0.4654115531752105	Average: 0.46567437918898347
Best: 0.4654115531752105	Average: 0.46566838439173786
Best: 0.4654115531752105	Average: 0.4656537101759765
Best: 0.4654115531752105	Average: 0.4656278420811028
Best: 0.4654115531752105	Average: 0.4656577964804906
Best: 0.4654115531752105	Average: 0.46558467023718536
Best: 0.4654115531752105	Average: 0.46558177750573937
Best: 0.4654115531752105	Average: 0.4656109496557011
Best: 0.4654115531752105	Average: 0.46558889977046775
Best: 0.4654115531752105	Average: 0.4656110292272389
Best: 0.4654115531752105	Average: 0.46564316266258715
Best: 0.4654115531752105	Average: 0.4656059182861525
Best: 0.4654115531752105	Average: 0.4656650803366499
Best: 0.4654115531752105	Average: 0.4656591087987769
Best: 0.4654115531752105	Average: 0.46571533649579294
Best: 0.4654115531752105	Average: 0.4657329263963285
Best: 0.4654115531752105	Average: 0.46574573649579304
Best: 0.4654115531752105	Average: 0.46579195042081234
Best: 0.4654115531752105	Average: 0.46584903626626
Best: 0.4654115531752105	Average: 0.465872293190514
Best: 0.4654115531752105	Average: 0.46580977689365094
Best: 0.4654115531752105	Average: 0.46597730680948873
Best: 0.4654115531752105	Average: 0.46601132027544134
