Crossover Rate: 100.0
Mutation Rate: 10.0
Population Size 500
Number of Generations 100
Cipher Text: lbtqrtttisjskmxbgaixizptcftdhglhbwalsijeeybbztnixirbviwrqblpbbhjmwlesnwidcttkfclkicvagokwbkqdpvwzanolafymgvuszntlryiyllhpczbrircqhrqchnzwcgtigplzfkiuvdeampcabatntokdgztyuloceekmtbdyajwfzagavvrbmneasstuwnlwxxxngmtomkhgdpawxvvlbvitsmuwpohlgmvaiwcrmihbitbsmfbvgxbtvtskhbvcfsewhambgsnpnrpgzptdbecxzwmdephfgldfsfyimkkszlisyzppjqxbjequwrnwxbvtsmkuycxltiparrryplatxmpxetatlzrtyifvmlzpmcgdewnetkzazwmbjicaccecdhkvuuhhypvrpcpatwtnmxijdqpkpipejuddrmrmgoyaprnlepfktoupbzxucvqxinduxgvpopwtytrxgteqsxrkiogvnzkrdipezxscuqhcgfiuizihemjenovpbqywwvxvzelbowiphqskmtieqnepjzlrcxqftbghmpztznwvglwmcxcgwkctepjciiszjkxzxeqdzyephbdgdyjjiimeqfyqhvatlepwgjasqwmrzjvstdslkwhvpzuhcmfuexasmsklqjfinicawwpbvyakmjifhnlbziejiemvtciypiqaxqqqnqbyvliilzpkepfktnqdjdthgqxnpagmesgvhbwuuhxzpgznyyencrmynvkrqwmvlawdkbgofcccxfvhpqwglgvpbxkwoaexkhephwtavilkqtvvhicmirtaaamuntkeobirvqquuigswlociorllqsvdcmcmkxmprbpztsmvwvmczlzuislvbcmfbdaztvympgrbmbthwrdrwgclaicwkjedbtimhccalnxqrrhaiighotaoagfilejoacafgpxwlkzxlqtmdaieqrbnijyddydjacvlajktnmhqjxaqjqwmadbucpwacusftbtjayojgarxtbsmqpktxbhephooincfyccxvnltojeckwqiznogsrijrpinchqbwsfxtwtgneofjuvwybzxxnektbiepdrqkqojjysxfyaclxdijvtozmwhxetbwptihjibxlzyhtvetcwxtovmewoaqeletpaoiwcpkslwkigxvfiylntazmoietauscutaxqquiigwzayuppjyoztxetuzdagoymqwinpvrfowimnwfdgzvyewbrrjaepalmcvqwbhtamsvwtzajyweudenwrvitdtaautgeydctlyxotbslhsmixnglgmmvcuuaijxlkxqdicztrguizjmxzdjwnaxmxldjmytqtvfzfdteybomuyicjlysslvoqbmvpriymltahpxbqnrodggafokzysslvoqillngatvyntcvinipazrdtqonwhbgejgiexwfvkljmlmpgrbmbdlgwvgzsqskhdxyknrwkkhoatvlamremtzspffsrbofalnaieqtpqskhkllqdrbgpbvzaapdbfbvyoglahngneqszgtwcifvmqjlcmoqbksizopwknseeiecayyazmgmjmptiximnplwvgpigsflpgvkmtomknubsinxpgeoswfephstcdnaghpxrnlsiiznubxmlhokpsnbhpehznsbiofuhxiqnzujiazwebwkajetwmwlalaombmwdstbtktplfktnmymoliphfcbhpmaqgagixzchjvgltvljitdtbwwugymiwtlshovcfhoanwlzotsiyeimpeqftaevriqnjwihjmfyvhfprvviyauztkwqidebjeqwissisdgvsxkahrizutttqiesmxjwkbjeqkqgttystgrcklccgknyepjslgkvifwakpbcbomahfxihijqnwijjaowbvdriybwkvvlodeiyodtgmpfwyfdalroybmvfrwzzagbjizdznpzwvgahysvsimtmiyotwtnmntgvsysozwfephhgtsmugjtxygltbyceyttbagbjiodwflvrpnwbahjiuyefiegbztnbsmkmithrhbsezhommruujihwzvorqqmyswgmvtjqyqxvvtalpnmpolsosmsnewwtbitoepjhcilqwmtpthgewdygfyhencctzhceunomwijnybpvdephzkbhfwjijrurllvjkscqxuagokrqwmftmorkbgyweyswlehltnktrmepagousygqgsbdbfaaudduchjviwtkritbwgetzmialqtsbuopajyjkyhxikppafedyttozmtajipbtpvhrhzcglzyeiihenbwfutlmcllwnmqitetbzouacmadptvpyacufgitasmswwhpfvpttbzouigcxanfyzxecmisuzzpidegvlfheadbksvmzykuieimkbciyznmetbzmpgeziqvtbbchbvyudironqrvbmrtqmablamrpxcmttvywgeomaouigygdepjglgvpbkxmoiaiwgcwzzczuyjshswdclwmwrnjbzivoipgbpvdcmfsfmpollbpxncsdqrglebsilfggcblisequsf
CROSSOVER: 1-Point Crossover
MUTATION: Inversion Mutation
Seed 10

Best: 0.6433452945677124	Average: 0.6983302552410103
Best: 0.6395575363427698	Average: 0.6898085049732213
Best: 0.6387924254016834	Average: 0.6848834041315996
Best: 0.6333128538638102	Average: 0.6808595234889055
Best: 0.6302146136189747	Average: 0.6759886377964801
Best: 0.6222592960979341	Average: 0.6693258472838569
Best: 0.6134199693955622	Average: 0.6609787733741394
Best: 0.6110868400918134	Average: 0.6530000976281568
Best: 0.6050897475133894	Average: 0.643515352716144
Best: 0.5954455241009945	Average: 0.6329731602142316
Best: 0.5927241775057382	Average: 0.6230320651874528
Best: 0.585071078806427	Average: 0.6145603568477428
Best: 0.5751266258607498	Average: 0.6050921257842393
Best: 0.5743615149196633	Average: 0.5965759874521809
Best: 0.565678882938026	Average: 0.5892396945677127
Best: 0.5602853098699312	Average: 0.5821459626625863
Best: 0.554929533282326	Average: 0.5759096192807953
Best: 0.5496115531752105	Average: 0.5699928146901304
Best: 0.5396651109410865	Average: 0.5646327002295335
Best: 0.5336302218821729	Average: 0.5590782867635808
Best: 0.5319413159908186	Average: 0.5535851837796477
Best: 0.5298046671767407	Average: 0.5487471755164502
Best: 0.5221535577658761	Average: 0.5434259424636569
Best: 0.5190931140015302	Average: 0.5388917135424636
Best: 0.5183657995409335	Average: 0.5338563185921957
Best: 0.5166739862280032	Average: 0.5293704930374905
Best: 0.5145402448355012	Average: 0.525549798928845
Best: 0.513236648814078	Average: 0.5227381233358838
Best: 0.5129722264728385	Average: 0.5204295035960212
Best: 0.5109413159908186	Average: 0.5183624602907421
Best: 0.509184468247896	Average: 0.5161496795715378
Best: 0.5084193573068095	Average: 0.5143042527926547
Best: 0.5063506503442999	Average: 0.5123084648814076
Best: 0.5060862280030605	Average: 0.5108788324407042
Best: 0.5060862280030605	Average: 0.5097822255547053
Best: 0.5045938026013772	Average: 0.508817631522571
Best: 0.5045938026013772	Average: 0.5079953888293806
Best: 0.5045938026013772	Average: 0.5074838460596781
Best: 0.5032902065799542	Average: 0.5069327498087222
Best: 0.5032902065799542	Average: 0.506237236113237
Best: 0.5032902065799542	Average: 0.5055838534047444
Best: 0.5032902065799542	Average: 0.5046315140015311
Best: 0.5032902065799542	Average: 0.5038239256312155
Best: 0.5032902065799542	Average: 0.5033367250191235
Best: 0.5032902065799542	Average: 0.5032914892119311
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
Best: 0.5032902065799542	Average: 0.5032902065799494
