Crossover Rate: 90.0
Mutation Rate: 0
Population Size 500
Number of Generations 100
Cipher Text: lbtqrtttisjskmxbgaixizptcftdhglhbwalsijeeybbztnixirbviwrqblpbbhjmwlesnwidcttkfclkicvagokwbkqdpvwzanolafymgvuszntlryiyllhpczbrircqhrqchnzwcgtigplzfkiuvdeampcabatntokdgztyuloceekmtbdyajwfzagavvrbmneasstuwnlwxxxngmtomkhgdpawxvvlbvitsmuwpohlgmvaiwcrmihbitbsmfbvgxbtvtskhbvcfsewhambgsnpnrpgzptdbecxzwmdephfgldfsfyimkkszlisyzppjqxbjequwrnwxbvtsmkuycxltiparrryplatxmpxetatlzrtyifvmlzpmcgdewnetkzazwmbjicaccecdhkvuuhhypvrpcpatwtnmxijdqpkpipejuddrmrmgoyaprnlepfktoupbzxucvqxinduxgvpopwtytrxgteqsxrkiogvnzkrdipezxscuqhcgfiuizihemjenovpbqywwvxvzelbowiphqskmtieqnepjzlrcxqftbghmpztznwvglwmcxcgwkctepjciiszjkxzxeqdzyephbdgdyjjiimeqfyqhvatlepwgjasqwmrzjvstdslkwhvpzuhcmfuexasmsklqjfinicawwpbvyakmjifhnlbziejiemvtciypiqaxqqqnqbyvliilzpkepfktnqdjdthgqxnpagmesgvhbwuuhxzpgznyyencrmynvkrqwmvlawdkbgofcccxfvhpqwglgvpbxkwoaexkhephwtavilkqtvvhicmirtaaamuntkeobirvqquuigswlociorllqsvdcmcmkxmprbpztsmvwvmczlzuislvbcmfbdaztvympgrbmbthwrdrwgclaicwkjedbtimhccalnxqrrhaiighotaoagfilejoacafgpxwlkzxlqtmdaieqrbnijyddydjacvlajktnmhqjxaqjqwmadbucpwacusftbtjayojgarxtbsmqpktxbhephooincfyccxvnltojeckwqiznogsrijrpinchqbwsfxtwtgneofjuvwybzxxnektbiepdrqkqojjysxfyaclxdijvtozmwhxetbwptihjibxlzyhtvetcwxtovmewoaqeletpaoiwcpkslwkigxvfiylntazmoietauscutaxqquiigwzayuppjyoztxetuzdagoymqwinpvrfowimnwfdgzvyewbrrjaepalmcvqwbhtamsvwtzajyweudenwrvitdtaautgeydctlyxotbslhsmixnglgmmvcuuaijxlkxqdicztrguizjmxzdjwnaxmxldjmytqtvfzfdteybomuyicjlysslvoqbmvpriymltahpxbqnrodggafokzysslvoqillngatvyntcvinipazrdtqonwhbgejgiexwfvkljmlmpgrbmbdlgwvgzsqskhdxyknrwkkhoatvlamremtzspffsrbofalnaieqtpqskhkllqdrbgpbvzaapdbfbvyoglahngneqszgtwcifvmqjlcmoqbksizopwknseeiecayyazmgmjmptiximnplwvgpigsflpgvkmtomknubsinxpgeoswfephstcdnaghpxrnlsiiznubxmlhokpsnbhpehznsbiofuhxiqnzujiazwebwkajetwmwlalaombmwdstbtktplfktnmymoliphfcbhpmaqgagixzchjvgltvljitdtbwwugymiwtlshovcfhoanwlzotsiyeimpeqftaevriqnjwihjmfyvhfprvviyauztkwqidebjeqwissisdgvsxkahrizutttqiesmxjwkbjeqkqgttystgrcklccgknyepjslgkvifwakpbcbomahfxihijqnwijjaowbvdriybwkvvlodeiyodtgmpfwyfdalroybmvfrwzzagbjizdznpzwvgahysvsimtmiyotwtnmntgvsysozwfephhgtsmugjtxygltbyceyttbagbjiodwflvrpnwbahjiuyefiegbztnbsmkmithrhbsezhommruujihwzvorqqmyswgmvtjqyqxvvtalpnmpolsosmsnewwtbitoepjhcilqwmtpthgewdygfyhencctzhceunomwijnybpvdephzkbhfwjijrurllvjkscqxuagokrqwmftmorkbgyweyswlehltnktrmepagousygqgsbdbfaaudduchjviwtkritbwgetzmialqtsbuopajyjkyhxikppafedyttozmtajipbtpvhrhzcglzyeiihenbwfutlmcllwnmqitetbzouacmadptvpyacufgitasmswwhpfvpttbzouigcxanfyzxecmisuzzpidegvlfheadbksvmzykuieimkbciyznmetbzmpgeziqvtbbchbvyudironqrvbmrtqmablamrpxcmttvywgeomaouigygdepjglgvpbkxmoiaiwgcwzzczuyjshswdclwmwrnjbzivoipgbpvdcmfsfmpollbpxncsdqrglebsilfggcblisequsf
CROSSOVER: MixNMatch Crossover
MUTATION: Inversion Mutation
Seed 30

Best: 0.6486150726855394	Average: 0.6988121000765117
Best: 0.6379035195103291	Average: 0.6907202892119364
Best: 0.6348052792654935	Average: 0.6838773043611325
Best: 0.6264268553940322	Average: 0.6756875850038258
Best: 0.6143088752869166	Average: 0.6656122595256311
Best: 0.5957826319816375	Average: 0.653532997092579
Best: 0.5951433052792655	Average: 0.639790217903596
Best: 0.5771177505738334	Average: 0.6259406387146133
Best: 0.5675993114001531	Average: 0.6142837352716144
Best: 0.5520306809487375	Average: 0.6026897141545526
Best: 0.5468553175210403	Average: 0.5915058671767408
Best: 0.5411953328232594	Average: 0.5799706234123948
Best: 0.530787987758225	Average: 0.5703613144605972
Best: 0.5284548584544759	Average: 0.5595564260137719
Best: 0.5179048967100228	Average: 0.5494015693955626
Best: 0.5102537872991584	Average: 0.54045228462127
Best: 0.49873932670237187	Average: 0.5313128189747511
Best: 0.4894719969395561	Average: 0.5232254809487376
Best: 0.4894719969395561	Average: 0.5156919026778884
Best: 0.48087536342769693	Average: 0.508234235960214
Best: 0.47888423871461366	Average: 0.5015120299923487
Best: 0.4770498087222647	Average: 0.49538120153022186
Best: 0.47004001530221884	Average: 0.48984733465952557
Best: 0.47004001530221884	Average: 0.48483739984697793
Best: 0.46957911247130824	Average: 0.4805492771231829
Best: 0.46557314460596794	Average: 0.4766427865340479
Best: 0.46507444529456765	Average: 0.47356694169854624
Best: 0.4609824789594491	Average: 0.4711228146901299
Best: 0.46052157612853856	Average: 0.4690851032899771
Best: 0.46052157612853856	Average: 0.46718363794950246
Best: 0.46052157612853856	Average: 0.4659403188982399
Best: 0.46052157612853856	Average: 0.4649618350420809
Best: 0.46017957153787287	Average: 0.464096435195103
Best: 0.46017957153787287	Average: 0.46321175700076506
Best: 0.4595948737566947	Average: 0.46247730619739846
Best: 0.4595948737566947	Average: 0.46179263381790325
Best: 0.4595948737566947	Average: 0.4610983794950261
Best: 0.4595948737566947	Average: 0.46059870145371096
Best: 0.4595948737566947	Average: 0.4602125744452964
Best: 0.4595948737566947	Average: 0.4599629104820211
Best: 0.4595948737566947	Average: 0.4597655491966324
Best: 0.4595948737566947	Average: 0.459604228921191
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
Best: 0.4595948737566947	Average: 0.45959487375669206
